"","Skin-Melanoma::SP124389","Skin-Melanoma::SP124362","Skin-Melanoma::SP124394","Skin-Melanoma::SP124334","Skin-Melanoma::SP124339","Skin-Melanoma::SP124454","Skin-Melanoma::SP124380","Skin-Melanoma::SP124273","Skin-Melanoma::SP124357","Skin-Melanoma::SP124399","Skin-Melanoma::SP124311","Skin-Melanoma::SP124355","Skin-Melanoma::SP124434","Skin-Melanoma::SP124428","Skin-Melanoma::SP124449","Skin-Melanoma::SP124298","Skin-Melanoma::SP124431","Skin-Melanoma::SP124396","Skin-Melanoma::SP124409","Skin-Melanoma::SP124341","Skin-Melanoma::SP124353","Skin-Melanoma::SP124278","Skin-Melanoma::SP124376","Skin-Melanoma::SP124346","Skin-Melanoma::SP124439","Skin-Melanoma::SP124351","Skin-Melanoma::SP124406","Skin-Melanoma::SP124323","Skin-Melanoma::SP124391","Skin-Melanoma::SP124423","Skin-Melanoma::SP124382","Skin-Melanoma::SP124415","Skin-Melanoma::SP124436","Skin-Melanoma::SP124460","Skin-Melanoma::SP124425","Skin-Melanoma::SP124456","Skin-Melanoma::SP124367","Skin-Melanoma::SP124281","Skin-Melanoma::SP124377","Skin-Melanoma::SP124412","Skin-Melanoma::SP124333","Skin-Melanoma::SP124359","Skin-Melanoma::SP124286","Skin-Melanoma::SP124329","Skin-Melanoma::SP124326","Skin-Melanoma::SP124458","Skin-Melanoma::SP124401","Skin-Melanoma::SP124264","Skin-Melanoma::SP124384","Skin-Melanoma::SP124403","Skin-Melanoma::SP124462","Skin-Melanoma::SP124271","Skin-Melanoma::SP124336","Skin-Melanoma::SP124452","Skin-Melanoma::SP124386","Skin-Melanoma::SP124441","Skin-Melanoma::SP124418","Skin-Melanoma::SP124291","Skin-Melanoma::SP124319","Skin-Melanoma::SP124305","Skin-Melanoma::SP124447","Skin-Melanoma::SP124344","Skin-Melanoma::SP124369","Skin-Melanoma::SP124348","Skin-Melanoma::SP124295","Skin-Melanoma::SP124444","Skin-Melanoma::SP124365","Skin-Melanoma::SP124420","Skin-Melanoma::SP124364","Skin-Melanoma::SP124307","Skin-Melanoma::SP82445","Skin-Melanoma::SP83242","Skin-Melanoma::SP103894","Skin-Melanoma::SP83382","Skin-Melanoma::SP82451","Skin-Melanoma::SP104330","Skin-Melanoma::SP83312","Skin-Melanoma::SP82614","Skin-Melanoma::SP82431","Skin-Melanoma::SP82459","Skin-Melanoma::SP113197","Skin-Melanoma::SP82532","Skin-Melanoma::SP82636","Skin-Melanoma::SP82796","Skin-Melanoma::SP83482","Skin-Melanoma::SP104530","Skin-Melanoma::SP82429","Skin-Melanoma::SP82644","Skin-Melanoma::SP82988","Skin-Melanoma::SP82461","Skin-Melanoma::SP82900","Skin-Melanoma::SP82399","Skin-Melanoma::SP82756","Skin-Melanoma::SP82836","Skin-Melanoma::SP82417","Skin-Melanoma::SP82471","Skin-Melanoma::SP82435","Skin-Melanoma::SP104056","Skin-Melanoma::SP83083","Skin-Melanoma::SP82433","Skin-Melanoma::SP82780","Skin-Melanoma::SP83019","Skin-Melanoma::SP83099","Skin-Melanoma::SP83146","Skin-Melanoma::SP103866","Skin-Melanoma::SP83844","Skin-Melanoma::SP83027"
"BI_COMPOSITE_SBS1_P",194.1321223,360.1451564,213.3996715,336.3506742,248.6096171,623.9139527,376.80784,409.4229101,873.4679894,279.5830251,157.6647648,531.1015148,601.5790303,554.8342967,378.1865044,372.3302337,195.1703532,479.9655638,593.6585921,490.841715,474.9833682,563.5646886,332.9985316,636.288382,91.5202968,357.4238298,351.1840324,475.3962763,602.5595964,127.3137338,520.3924003,258.8305274,108.0985421,219.7153925,734.6477283,552.78516,74.67605646,290.6106588,191.1370256,357.2658325,393.6197404,1049.829905,251.5221894,187.1609936,532.8235204,314.7114558,719.0430149,780.4418793,5426.395768,221.9783882,425.3195135,971.9413619,560.5755246,468.1539966,741.2528556,1016.73405,144.7931361,354.7354563,191.4894858,337.9638649,509.2752531,585.956504,462.6150845,578.502996,709.5096937,174.4084781,620.6984312,491.9940868,556.6050113,326.6439073,470.4815793,255.5853902,543.751048,338.1770275,754.1556473,274.2422099,412.4326174,331.6764573,237.5360234,346.6160718,635.8274591,489.3197229,676.9562058,418.1157707,628.3683325,408.9457238,230.2378301,356.6923109,410.5146076,409.620708,223.0648855,173.954176,320.5645021,317.4141242,483.352128,581.2584921,341.667257,550.6757486,621.6714173,618.0734577,235.4213308,378.9976364,484.0279422,428.2320918,467.6803726,237.912064,908.9658206
"BI_COMPOSITE_SBS2_P",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BI_COMPOSITE_SBS3_P",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BI_COMPOSITE_SBS4_P",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BI_COMPOSITE_SBS5_P",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BI_COMPOSITE_SBS6_S",8.159208495,6.401623632,5.375578577,5.500884879,0.922585466,7.943247491,9.307323851,7.592697251,9.797877429,7.726317571,7.008871169,3.139292826,10.97724182,15.78588778,16.64791403,16.74429422,5.841949079,28.4415524,10.64571931,7.079167503,1.218894343,8.7617717,8.627842644,8.760296678,15.88249954,2.00609034,25.83245734,6.060505685,2.193035254,0.349277715,17.51876154,21.93581323,17.30492488,16.34303433,3.720974981,11.7338215,0,2.156886538,2.980920979,4.191400569,3.938485487,7.832855664,5.523764379,1.393082529,7.677236104,12.95127228,31.70646062,5.785853889,5207.855881,1.47561133,15.35191559,11.95744244,0.467309019,7.660608677,10.20930131,32.05321171,5.623555062,7.708457583,6.95793309,0.518765828,34.70417234,2.886429802,11.34614552,0,17.54026662,9.352089585,10.46323149,8.705864143,58.17841947,12.31738523,13.98386965,8.374219614,32.95522248,8.098452847,12.12396775,0,11.93674542,9.370422593,23.09164704,4.151339316,0.693206626,7.720077957,15.52663721,7.466250834,13.87062427,22.9120231,5.272411766,10.07827144,10.76696135,4.552740477,12.28304835,5.176285673,2.579204174,4.110477152,5.551730401,1.15557715,6.284995832,23.64613336,7.471425575,10.29016888,7.224740062,8.097868372,4.408428596,11.85130134,11.34733043,8.22552025,5.078700288
"BI_COMPOSITE_SBS7a_S",51412.93151,152314.7086,70571.93328,54398.61369,251.974535,42234.92824,102463.925,273.3149397,4.9e-133,86930.92632,42115.77824,1.48219693752374e-323,54157.55438,231076.3818,105611.4131,183075.7508,39866.24201,30332.97639,187025.1628,948.3070309,7.55e-72,8.64e-19,38871.0318,8340.33554,197566.0243,2408.468734,41609.21008,54.40461026,162.8586167,24692.96891,244905.5388,565969.0429,173853.3084,119813.9983,48166.89366,24260.25875,94797.79541,263.6931739,26967.60751,46829.34121,24723.15038,0.000373508,274.3931396,33633.86619,38604.53529,92546.82946,205594.4417,0,86547.92342,4427.250416,71632.30905,2207.620761,351.004144,52709.96544,80659.698,4.94065645841247e-324,66661.68596,5.92878775009496e-323,150533.6637,29500.22622,252870.6749,2.83e-113,84587.15276,1.48219693752374e-323,203.5229518,12780.26907,40659.2845,46877.33571,66931.03857,86126.39431,520956.5998,35034.82215,84948.29513,34800.83751,25938.70801,677.715329,31719.7509,28237.34917,165841.5191,48525.27891,33.26964478,62085.80656,1.39e-49,31786.01815,35749.59474,39020.74864,13058.13433,173762.8408,77990.61328,47387.19107,195672.1592,70273.1798,7585.749452,18965.63042,190283.6043,9.956906969,3379.190086,155518.9434,42984.86908,33209.4619,21486.43592,66697.18415,10861.49192,263146.9142,56937.20298,37084.37241,753.3443372
"BI_COMPOSITE_SBS7b_S",10203.73606,19930.4844,14752.64196,9151.973116,1.32e-282,3635.617796,25410.80098,1.73e-25,2.67e-119,10539.34883,21899.95986,0.000105552,11307.78324,25839.25001,3504.100531,113357.3822,28657.27833,5018.16392,1.19e-101,197.176837,0,7.98e-05,7321.622278,5310.699837,51040.75466,764.8390579,11651.19963,4.21e-139,323.2535297,3769.518858,131929.0855,9.64e-41,18416.04755,11083.85116,13225.75134,8979.771391,24597.18204,3.68e-279,16210.28315,7598.186055,5976.725292,7.83e-60,4.24e-25,3246.542299,7854.514337,29524.09093,119903.8243,0,26075.11146,1792.799954,14789.31554,231.5140642,5.04e-167,18777.447,14899.62346,0,2974.587289,12.66657204,11485.53788,7796.922104,71109.60375,29.94755066,25007.76908,105.9861592,85.41250892,1743.185411,7188.876431,10108.25684,11208.89935,10049.35376,27626.19552,14600.94347,30238.97469,11109.03726,7792.298146,516.7690916,10062.87683,12319.85852,60970.52472,9754.451378,5.77e-218,99544.30911,3.68e-87,5094.782819,12946.72688,9059.453888,4051.1437,17119.94538,1.97626258336499e-323,17862.70608,13373.94274,17842.06849,380.5203399,12013.68326,22672.46357,4.66e-85,616.5602638,43467.71406,14957.7225,1160.56285,4005.3227,12957.94826,3525.342863,24352.97619,11897.12636,7500.89208,73.36892217
"BI_COMPOSITE_SBS7c_S",1401.147612,3.93e-12,5.8e-156,649.2715692,23.9674981,4.94065645841247e-324,5128.208133,4.98e-19,34.99516331,4426.958006,7676.834576,4.86e-236,677.0568143,3663.701617,189.1821344,8542.875412,3857.602043,130.0613269,160.2227437,3.79e-145,1.35e-232,49.12913394,0,2.15e-231,11998.51161,0,1393.502084,0,4.94065645841247e-324,55.54496885,36522.58221,2.07e-166,11124.90096,6250.271081,2522.595995,0,2662.326891,0,718.8318996,581.1706972,393.2305129,0,0,1501.6255,0,3964.534021,3134.237361,155.3665478,681.8315668,8.97e-256,2099.702662,0,175.5051423,153.26252,431.8277899,233.0251097,2425.684582,0,946.5745342,1.55e-94,25160.12641,65.28477423,4.94065645841247e-324,0,4.94065645841247e-324,559.6501364,9.88131291682493e-324,4.94065645841247e-324,4005.505449,1551.550103,56620.43757,1702.832808,2290.233985,4.94065645841247e-324,1099.98931,0,1193.861832,1030.905835,48965.23279,416.4535155,0,9.88131291682493e-324,1.33e-225,1612.570366,739.351005,1320.44563,636.7163462,1103.188048,1093.18908,2.47032822920623e-323,4.3e-251,2263.806932,1725.600268,5.11e-173,3.45845952088873e-323,1.1e-114,0,26557.1472,2613.461395,4.94065645841247e-324,575.2728248,2487.385123,174.7663699,5080.665538,3769.907216,1623.242663,106.6530309
"BI_COMPOSITE_SBS8_P",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BI_COMPOSITE_SBS9_P",98.44410546,198.0518181,164.5367575,1049.530326,147.5009544,144.6154007,1007.864122,268.8886566,330.5728681,472.40689,1949.382099,99.97137392,148.1166276,4.91e-241,683.9490317,368.4913511,262.7906339,237.7526551,837.3751669,1367.309388,3.72300203029796e-318,146.4102156,50.65339806,212.9448675,787.2400372,7.12e-207,165.7547245,29.34616069,184.3191657,194.0966165,1565.172297,1051.783923,2229.571187,560.8602185,900.547342,860.2835186,886.9787576,0,441.0610255,224.9744466,122.2132504,362.6404869,24.658301,200.5348669,136.312963,249.1125791,890.0161395,465.1495201,257.0881626,133.0630092,402.0208887,471.4521272,866.7154303,408.4176989,328.2974513,275.3245029,617.15676,215.7379818,5.34e-64,296.794229,2337.240622,400.5359671,277.7455954,52.69406851,278.9450861,86.58932024,467.605446,223.8139406,519.9076676,566.6389138,0,260.4991577,1293.836388,50.37377963,446.7372382,19.73371421,227.6137174,211.8091179,1780.853056,503.3505982,89.40535424,272.572573,206.1577241,673.3534015,435.8741389,815.8053737,217.643419,434.918033,555.7810679,318.3596233,686.8078471,632.6608741,200.1019008,508.0594903,4.42e-75,617.8018527,139.8810508,1114.494112,421.1011586,142.9048832,326.213676,321.9424893,132.6130493,333.7834153,320.504922,251.6008958,263.1299654
"BI_COMPOSITE_SBS10a_S",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BI_COMPOSITE_SBS11_S",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BI_COMPOSITE_SBS12_P",576.01458,1097.146439,923.3763901,1452.390271,368.0193946,841.1348814,1126.414646,825.0018638,712.6104918,988.8807307,1725.667715,422.4301626,738.1061023,1589.402334,1378.671226,3477.561513,1263.256457,848.3729072,1739.307122,2465.730953,393.0978903,508.2352111,513.3788772,1403.945616,657.7182521,296.4594062,616.9244567,360.7768886,505.0475669,388.2626576,2895.959775,755.8788806,3325.43302,593.1560154,1148.220216,292.9073563,1771.850328,230.2221381,815.9611488,1295.760741,946.1601995,954.899908,171.5811766,481.5490469,836.3893476,757.4076566,2201.693877,1606.976751,4800.452068,272.7764257,1189.959092,1599.000634,967.0425795,1012.454625,1135.517049,1170.118978,983.1425046,513.3936228,668.7290151,938.6722289,2582.447109,701.3714284,1395.349468,322.6582816,1280.114337,481.8544906,1740.992076,981.115269,1040.095762,866.0066595,1165.039491,1041.721436,2196.455588,533.2922006,1295.925503,197.9185267,640.829526,557.1346281,920.865185,1436.342296,754.9072043,2010.652023,1206.604246,620.1325214,705.7172842,2160.897025,688.247701,1351.672946,976.4702245,974.0298448,1669.193877,1103.266917,212.8166363,1071.465598,1440.86358,1426.237688,399.3631575,3922.753673,853.5412384,951.5710754,736.4835732,1067.076439,622.5437284,1771.92215,682.168089,817.5059646,998.9379541
"BI_COMPOSITE_SBS13_P",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BI_COMPOSITE_SBS14_S",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BI_COMPOSITE_SBS15_S",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BI_COMPOSITE_SBS16_P",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BI_COMPOSITE_SBS17a_P",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BI_COMPOSITE_SBS17b_P",47.85161197,74.99848825,79.92680732,567.3476283,28.14733211,154.5060976,171.8725403,49.39658403,78.57593706,24.31714702,24.21644946,37.9015428,37.7158039,76.58347463,21.52259638,44.84800891,29.69357963,49.02698125,51.63634817,374.6907173,17.82321025,61.55579987,0,13.18003408,269.3393991,24.02162731,1756.652026,35.60876371,46.99994068,71.71585169,250.0135105,646.747819,51.65424299,1297.106773,329.3647027,21.01562305,7807.930978,16.70071396,46.60515532,65.73197522,30.74353339,71.55088642,22.70116873,3.26083326255223e-322,83.00391668,120.1283137,289.0162764,168.7864044,141.1911006,12.87226533,47.97084376,269.1483657,80.29229229,19.48641148,78.91510559,190.3428385,60.58570692,132.1368298,68.44822468,69.46177352,404.1237389,115.2702554,21.70072736,33.92369851,6286.454586,198.8256721,253.7012242,36.62594568,66.64102313,33.7736512,305.4568748,41.62950073,180.0409424,28.53627998,26.07142377,9.646718508,125.6637008,95.73814771,1005.547918,18.92507072,73.46291564,497.639712,455.6536964,118.1490712,157.105991,97.42231981,87.22515128,233.4516768,28.82373872,200.2417344,610.6932808,202.7418271,9.88131291682493e-324,47.65226984,23.47735201,25.5439953,183.3924916,153.3469602,21.53003887,43.71573735,13.37206447,150.9826275,42.96910932,245.8227212,202.2134796,49.82268377,78.75655859
"BI_COMPOSITE_SBS18_P",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BI_COMPOSITE_SBS19_P",372.785662,2295.511487,309.0018156,1227.44889,67.5608304,2.47e-105,959.0501666,44.42312994,129.6089983,366.828761,1588.033887,43.11186307,918.9028097,2149.801709,2.12e-157,2437.472581,1266.916979,798.3338923,4.32e-06,58.93707269,11.75927317,101.5499783,374.9045804,833.6261201,2351.724335,76.38734208,3.04e-29,64.19753562,107.6790894,580.7227184,3.46e-08,9e-33,1856.106832,803.752302,835.8399866,143.4276797,1267.222433,106.17678,794.7419919,752.2987986,694.59993,318.4103916,51.66782327,342.729891,795.180917,1170.227004,2554.010952,188.8082478,4003.080369,126.0540056,1118.011935,876.342287,113.5850284,607.2820615,698.5253942,164.4412172,1600.977655,178.9380263,817.9122913,817.196705,4095.503589,1.2e-116,1463.113321,198.0207653,299.120393,9.3e-190,1050.046729,593.2634244,888.7515859,865.1050077,2.19e-10,1264.114401,3.29e-52,582.4505022,1064.975874,63.41694894,556.4490452,631.3316078,3391.647441,707.7308244,63.26927202,5010.488125,123.8441463,1.81e-36,2.47032822920623e-323,2.02566914794911e-322,290.4559654,2159.670985,603.1499558,1004.808177,1981.877075,8.48e-136,57.14085595,2.66e-23,3590.706651,0,165.8170822,1419.764615,884.2744045,1.75e-122,418.0764375,961.9745304,263.2805513,2267.848939,620.1863662,453.4573813,139.8224175
"BI_COMPOSITE_SBS21_S",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BI_COMPOSITE_SBS22_P",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BI_COMPOSITE_SBS26_S",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BI_COMPOSITE_SBS28_P",39.67867535,142.6961282,277.4872194,536.0923043,27.19185242,223.5507485,1313.000915,97.56511376,163.9172018,367.5951028,1404.377795,79.33051329,1.58e-165,6.91691904177745e-323,316.8657066,1007.01981,367.8906534,3.42e-149,286.3270431,109.5736131,10.14594456,95.0439798,99.81097252,93.99512792,878.5345501,4.94065645841247e-324,334.7286325,54.81048971,101.5561762,56.07222054,1393.447524,7.01e-05,1465.382642,682.6966788,530.16633,171.9516599,1184.418826,4.94065645841247e-324,328.5454129,246.5140461,141.9205254,236.9557984,6.09e-279,150.8553533,84.19792022,578.8036936,1587.381923,115.0698321,539.9945248,32.95594934,425.9077038,143.9784882,20.70154391,228.795154,214.8065347,117.6816754,237.20788,92.74761779,284.6288996,92.2031688,1590.637251,155.3104426,229.2556345,50.47551282,2387.022348,68.42544377,312.8701171,102.8284054,87.06541063,3.45e-205,1272.424922,113.6537894,986.4049303,23.91799456,251.882559,4.94065645841247e-324,230.0881068,258.5120236,3823.536159,406.6993897,74.24215243,1022.872094,211.626557,90.83038245,1265.832204,445.0239197,149.4667086,356.9034521,228.8388443,249.9140262,774.6785982,585.0206536,37.48071742,383.8262675,287.3968261,43.98270971,36.27988363,522.3515747,231.3399206,111.9253119,1.66e-253,211.8891994,72.68125877,364.3462469,273.0944543,305.8529333,77.34338822
